"id","name","vismag","absmag","distance","constellation","rownbr"
1208463,"51 Andromedae","3.59","−0.04","174","Andromeda",1
1208458,"Alpha Andromedae","2.07","−0.30","97","Andromeda",1
1208461,"Andromeda Galaxy","3.44","","2540000","Andromeda",1
1208459,"Beta Andromedae","2.07","−1.86","199","Andromeda",1
1208462,"Delta Andromedae","3.27","0.81","101","Andromeda",1
1208460,"Gamma Andromedae","2.10","−3.08","355","Andromeda",1
1208466,"Lambda Andromedae","3.81","1.75","84</td> ","Andromeda",1
1208465,"Omicron Andromedae","3.62","−3.01","692","Andromeda",1
1207592,"Alpha Antliae","4.28","−0.97","366</td> ","Antlia",1
992892,"Delta Antliae","5.52","−3.60",,"Antlia",1
1021835,"Epsilon Antliae","4.51","−2.15","700","Antlia",1
1146454,"Eta Antliae","5.23","2.66","106</td> ","Antlia",1
1093595,"HD 82205","5.49","−1.36","763</td> ","Antlia",1
968270,"HD 90132","5.34","2.30","132","Antlia",1
1113408,"HD 96146","5.43","−0.63","530","Antlia",1
991649,"HR 4049","5.52","−3.60","2173</td> ","Antlia",1
1148814,"Iota Antliae","4.60","0.67","199","Antlia",1
928834,"Theta Antliae","4.78","−0.58","384</td> ","Antlia",1
509643,"U Antliae","5.50","−1.54","836</td> ","Antlia",1
1031765,"Alpha Apodis","3.83","−1.67","411","Apus",1
1161610,"Beta Apodis","4.23","0.81","158</td> ","Apus",1
965558,"Delta1 Apodis","4.68","−2.17","765</td> ","Apus",1
955495,"Delta2 Apodis","5.27","−1.27","663</td> ","Apus",1
1101831,"Epsilon Apodis","5.06","−1.08","551</td> ","Apus",1
1089011,"Eta Apodis","4.89","1.73","140","Apus",1
1045142,"Gamma Apodis","3.86","0.41","159","Apus",1
995901,"Iota Apodis","5.39","−2.34","1144</td> ","Apus",1
1024757,"Kappa¹ Apodis","5.39","−2.34",,"Apus",1
324068,"R Apodis","5.37","−0.22","428</td> ","Apus",1
956582,"Zeta Apodis","4.76","−0.14","312","Apus",1
1100625,"88 Aquarii","3.65","1.14",,"Aquarius",1
1000150,"Alpha Aquarii","2.95","−3.88","758</td> ","Aquarius",1
859000,"Beta Aquarii","2.90","−3.47","612</td> ","Aquarius",1
1119927,"Delta Aquarii","3.27","−0.18","159</td> ","Aquarius",1
944447,"Epsilon Aquarii","3.78","−0.46","229</td> ","Aquarius",1
262808,"Lambda Aquarii","3.73","−1.67","391</td> ","Aquarius",1
1043079,"Zeta Aquarii","3.65","1.14","103</td> ","Aquarius",1
1054069,"Altair","0.76","2.20","17</td> ","Aquila",1
1127368,"Beta Aquilae","3.43","0.51",,"Aquila",1
1091123,"Delta Aquilae","3.36","2.43","50</td> ","Aquila",1
1054070,"Gamma Aquilae","2.72","−3.03","460</td> ","Aquila",1
1120358,"Lambda Aquilae","3.43","0.51","125</td> ","Aquila",1
979367,"Theta Aquilae","3.24","−1.48","287</td> ","Aquila",1
977861,"Zeta Aquilae","2.99","0.96","83</td> ","Aquila",1
1088678,"Alpha Arae","2.84","−1.51","242</td> ","Ara",1
978621,"Beta Arae","2.84","−3.49","603</td> ","Ara",1
978625,"Delta Arae","3.60","−0.19","187</td> ","Ara",1
1017078,"Epsilon1 Arae","4.06","−0.79","304</td> ","Ara",1
1124167,"Eta Arae","3.77","−1.14","313</td> ","Ara",1
947194,"Gamma Arae","3.31","−4.40","1136</td> ","Ara",1
947988,"Lambda Arae","4.76","3.06","71","Ara",1
1054922,"Mu Arae","5.12","4.20","50</td> ","Ara",1
1162885,"Sigma Arae","4.56","−0.80","385","Ara",1
1201677,"Theta Arae","3.65","−3.81","1012</td> ","Ara",1
1018702,"Zeta Arae","3.12","−3.11","574</td> ","Ara",1
1166172,"35 Arietis","4.65","−0.62","370","Aries",1
1051693,"39 Arietis","4.52","0.80","181","Aries",1
982549,"41 Arietis","3.61","0.16","159</td> ","Aries",1
982547,"Alpha Arietis","2.01","0.48","66</td> ","Aries",1
948012,"Beta Arietis","2.64","1.33","60</td> ","Aries",1
1129927,"Delta Arietis","4.35","0.79","168</td> ","Aries",1
882176,"Gamma Arietis","4.65","−0.62","370","Aries",1
983361,"HD 20644","4.47","−2.00","640","Aries",1
1088633,"Beta Aurigae","1.90","−0.10","82</td> ","Auriga",1
1120323,"Capella (star)","0.08","−0.48","42</td> ","Auriga",1
1010921,"Delta Aurigae","3.69","−3.22",,"Auriga",1
1129851,"Epsilon Aurigae","3.03","−5.95","2037</td> ","Auriga",1
788097,"Eta Aurigae","3.18","−0.96","219</td> ","Auriga",1
876138,"Iota Aurigae","2.69","−3.29","512</td> ","Auriga",1
1129849,"Theta Aurigae","2.62","−0.98","173</td> ","Auriga",1
948739,"Zeta Aurigae","3.69","−3.22","787</td> ","Auriga",1
667843,"Arcturus","−0.05","−0.31","37</td> ","Boötes",1
1045362,"Beta Boötis","3.49","−0.64","219</td> ","Boötes",1
1082304,"Delta Boötis","3.46","0.69","117</td> ","Boötes",1
976870,"Epsilon Boötis","2.35","−1.69","210</td> ","Boötes",1
971964,"Eta Boötis","2.68","2.41","37</td> ","Boötes",1
1017619,"Gamma Boötis","3.04","0.96","85</td> ","Boötes",1
965211,"Rho Boötis","71053","14","+30°&#160;22′&#160;16.1″","Boötes",1
963157,"Alpha Caeli","4.44","2.92","66</td> ","Caelum",1
464434,"Beta Caeli","5.04","2.83","90","Caelum",1
1093487,"D_28454&amp;action=edit&amp;redlink=1"" class=""new"" title=""HD 28454 (page does not exist)","6.06","2.47",,"Caelum",1
1137544,"D_30080&amp;action=edit&amp;redlink=1"" class=""new"" title=""HD 30080 (page does not exist)","5.66","−1.14","748","Caelum",1
927897,"D_30432&amp;action=edit&amp;redlink=1"" class=""new"" title=""HD 30432 (page does not exist)","6.04","1.12","315","Caelum",1
461484,"D_32453&amp;action=edit&amp;redlink=1"" class=""new"" title=""HD 32453 (page does not exist)","6.02","0.77","366","Caelum",1
1039540,"D_32515&amp;action=edit&amp;redlink=1"" class=""new"" title=""HD 32515 (page does not exist)","5.92","0.90","329","Caelum",1
1175248,"Delta Caeli","5.07","−1.62","710","Caelum",1
293598,"Gamma¹ Caeli","4.55","0.78","185</td> ","Caelum",1
1150123,"HD 31093","5.82","1.10","286</td> ","Caelum",1
1008155,"Nu Caeli","6.06","2.47","171</td> ","Caelum",1
1121085,"7 Camelopardalis","4.43","−0.88","376","Camelopardalis",1
1164462,"Alpha Camelopardalis","4.26","−7.38","6936</td> ","Camelopardalis",1
947168,"BE Camelopardalis","4.39","−2.97","964</td> ","Camelopardalis",1
1017053,"BK Camelopardalis","4.74","−2.21","801","Camelopardalis",1
1050842,"Beta Camelopardalis","4.03","−3.40","997","Camelopardalis",1
947958,"CE Camelopardalis","4.55","−4.85","2470","Camelopardalis",1
944112,"CS Camelopardalis","4.21","−6.39","4289</td> ","Camelopardalis",1
1129873,"Gamma Camelopardalis","4.59","−0.47","335","Camelopardalis",1
1196343,"HD 23089","4.76","1.10","176","Camelopardalis",1
1125731,"HD 42818","4.76","1.10","176","Camelopardalis",1
1048541,"M Camelopardalis","4.55","0.76","187","Camelopardalis",1
1161212,"8 Cancri","5.14","1.09","210","Cancer",1
1128941,"Alpha Cancri","4.26","0.63","173</td> ","Cancer",1
1126453,"Beta Cancri","3.53","−1.22","290</td> ","Cancer",1
980052,"Chi Cancri","5.14","3.84","59","Cancer",1
570484,"D_71115&amp;action=edit&amp;redlink=1"" class=""new"" title=""HD 71115 (page does not exist)","5.13","−0.08","359</td> ","Cancer",1
1151973,"Delta Cancri","3.94","0.84","136</td> ","Cancer",1
945541,"Gamma Cancri","4.66","1.23","181</td> ","Cancer",1
1208239,"Iota Cancri","4.03","−0.77","298</td> ","Cancer",1
1045526,"Xi Cancri","5.14","3.84","59","Cancer",1
938391,"Zeta Cancri","4.67","2.63","83</td> ","Cancer",1
996350,"20 Canum Venaticorum","4.72","0.00","286</td> ","Canes Venatici",1
1063088,"24 Canum Venaticorum","4.68","0.85","190","Canes Venatici",1
1146122,"25 Canum Venaticorum","4.82","0.97","192</td> ","Canes Venatici",1
1142468,"5 Canum Venaticorum","4.77","−0.64","393","Canes Venatici",1
964959,"AW Canum Venaticorum","4.76","−1.58","604","Canes Venatici",1
1175065,"Beta Canum Venaticorum","4.24","4.63","27</td> ","Canes Venatici",1
1053569,"Cor Caroli","2.89","0.25","114</td> ","Canes Venatici",1
1099048,"HR 5110","4.91","1.67","145</td> ","Canes Venatici",1
1003711,"Beta Canis Majoris","1.98","−3.95","499</td> ","Canis Major",1
534753,"Delta Canis Majoris","1.83","−6.87","1791</td> ","Canis Major",1
1034925,"Epsilon Canis Majoris","1.50","−4.10","431</td> ","Canis Major",1
1033295,"Eta Canis Majoris","1.98","−3.95",,"Canis Major",1
1198092,"Sirius","−1.46","1.42","8.6</td> ","Canis Major",1
1070029,"6 Canis Minoris","4.55","−1.63","560","Canis Minor",1
974466,"Beta Canis Minoris","2.89","−0.70","170</td> ","Canis Minor",1
1205267,"Delta1 Canis Minoris","5.22","0.06","351","Canis Minor",1
1087376,"Epsilon Canis Minoris","4.99","−2.42","988","Canis Minor",1
1101806,"Eta Canis Minoris","5.22","0.06","351","Canis Minor",1
1190367,"Gamma Canis Minoris","4.33","−1.10","318","Canis Minor",1
994454,"HD 66141","4.39","−0.13","261</td> ","Canis Minor",1
509461,"Procyon","0.34","2.65","11</td> ","Canis Minor",1
1024727,"Zeta Canis Minoris","5.12","−0.43","420","Canis Minor",1
1182872,"Alpha² Capricorni","3.58","0.97","109</td> ","Capricornus",1
307726,"Beta Capricorni","3.05","−2.07","344</td> ","Capricornus",1
291366,"Delta Capricorni","2.85","2.49","39</td> ","Capricornus",1
456979,"Gamma Capricorni","3.69","0.54","139</td> ","Capricornus",1
1139839,"Omega Capricorni","4.12","−2.30","628</td> ","Capricornus",1
1062091,"Psi Capricorni","4.13","3.30","48</td> ","Capricornus",1
1035580,"Theta Capricorni","4.08","0.65","158</td> ","Capricornus",1
1000195,"Zeta Capricorni","3.77","−1.66","398</td> ","Capricornus",1
1153077,"Beta Carinae","1.67","−0.99","111</td> ","Carina",1
1030029,"Canopus","−0.72","−5.53","313</td> ","Carina",1
967481,"Epsilon Carinae","1.86","−4.58","632</td> ","Carina",1
1166661,"Iota Carinae","2.23","−4.43","692</td> ","Carina",1
1156536,"Omega Carinae","3.29","−1.99","370</td> ","Carina",1
1153754,"PP Carinae","3.30","−2.62","497</td> ","Carina",1
998617,"Theta Carinae","2.74","−2.91","439","Carina",1
1163368,"Upsilon Carinae","2.92","−5.56","1622</td> ","Carina",1
938204,"50 Cassiopeiae","3.95","0.47","162</td> ","Cassiopeia",1
995599,"Alpha Cassiopeiae","2.24","−1.99","228</td> ","Cassiopeia",1
928277,"Beta Cassiopeiae","2.28","1.17","54</td> ","Cassiopeia",1
1167529,"Delta Cassiopeiae","2.68","0.26","99</td> ","Cassiopeia",1
744030,"Epsilon Cassiopeiae","3.35","−2.31","442</td> ","Cassiopeia",1
1003905,"Eta Cassiopeiae","3.46","4.59","19</td> ","Cassiopeia",1
1003274,"Gamma Cassiopeiae","2.15","−4.22","613</td> ","Cassiopeia",1
1182985,"Kappa Cassiopeiae","3.95","0.47",,"Cassiopeia",1
806216,"Zeta Cassiopeiae","3.69","−2.62","597</td> ","Cassiopeia",1
1017946,"Alpha Centauri","1.35","5.70","4.36</td> ","Centaurus",1
1090370,"Beta Centauri","0.61","−5.42","525</td> ","Centaurus",1
1208410,"Delta Centauri","2.55","−2.81",,"Centaurus",1
1203349,"Epsilon Centauri","2.29","−3.02","376</td> ","Centaurus",1
1203350,"Eta Centauri","2.33","−2.55","308</td> ","Centaurus",1
1054151,"Gamma Centauri","2.20","−0.81","130</td> ","Centaurus",1
1206681,"Theta Centauri","2.06","0.70","61</td> ","Centaurus",1
983395,"Zeta Centauri","2.55","−2.81","384</td> ","Centaurus",1
1083136,"Alpha Cephei","2.45","1.58","49</td> ","Cepheus",1
1054753,"Beta Cephei","3.23","−3.08","595</td> ","Cepheus",1
1011536,"Delta Cephei","4.07","−3.47","887</td> ","Cepheus",1
1124007,"Epsilon Cephei","4.18","2.13","84</td> ","Cepheus",1
1078233,"Eta Cephei","3.41","2.63","47</td> ","Cepheus",1
1164326,"Gamma Cephei","3.21","2.51","45</td> ","Cepheus",1
935745,"Iota Cephei","3.50","0.76","115","Cepheus",1
977721,"Theta Cephei","4.18","2.13",,"Cepheus",1
1157406,"Zeta Cephei","3.39","−3.35","726</td> ","Cepheus",1
1046965,"Alpha Ceti","2.54","−1.61","220</td> ","Cetus",1
1151325,"Beta Ceti","2.04","−0.30","96</td> ","Cetus",1
947871,"Eta Ceti","3.46","0.67","118</td> ","Cetus",1
673410,"Gamma Ceti","3.47","1.47","82</td> ","Cetus",1
1085432,"Mira","3.04","−2.60","418</td> ","Cetus",1
1157458,"Tau Ceti","3.49","5.68","12</td> ","Cetus",1
936300,"Alpha Chamaeleontis","4.05","2.60","63","Chamaeleon",1
1046840,"Beta Chamaeleontis","4.24","−0.36","271</td> ","Chamaeleon",1
978395,"D","5.46","0.53","316","Chamaeleon",1
1086856,"Delta² Chamaeleontis","4.45","−0.79","363","Chamaeleon",1
1008594,"Epsilon Chamaeleontis","4.88","−0.36","364</td> ","Chamaeleon",1
979922,"Eta Chamaeleontis","5.46","0.53","316","Chamaeleon",1
1070296,"Gamma Chamaeleontis","4.11","−1.40","413</td> ","Chamaeleon",1
394696,"Iota Chamaeleontis","5.34","1.58","184","Chamaeleon",1
1078159,"Kappa Chamaeleontis","5.04","−0.61","441","Chamaeleon",1
431831,"Nu Chamaeleontis","5.43","1.59","191","Chamaeleon",1
932065,"Theta Chamaeleontis","4.34","0.97","154</td> ","Chamaeleon",1
1196129,"Zeta Chamaeleontis","5.07","−1.02","539</td> ","Chamaeleon",1
1152160,"Alpha Circini","3.18","2.11","53</td> ","Circinus",1
311092,"Beta Circini","4.07","1.71","97</td> ","Circinus",1
1124388,"D_129422&amp;action=edit&amp;redlink=1"" class=""new"" title=""HD 129422 (page does not exist)","5.36","2.05","150</td> ","Circinus",1
1144969,"D_131342&amp;action=edit&amp;redlink=1"" class=""new"" title=""HD 131342 (page does not exist)","5.18","1.56","173","Circinus",1
546041,"D_135591&amp;action=edit&amp;redlink=1""","5.36","2.05",,"Circinus",1
1061566,"Delta Circini","5.04","−6.42","6392</td> ","Circinus",1
1059624,"Epsilon Circini","4.85","−0.44","373","Circinus",1
1206910,"Eta Circini","5.16","0.59","267","Circinus",1
1024016,"Gamma Circini","4.48","−1.49","509</td> ","Circinus",1
598695,"Theta Circini","5.08","−1.96","834</td> ","Circinus",1
1108566,"Alpha Columbae","2.65","−1.93","268</td> ","Columba",1
1121153,"Beta Columbae","3.12","1.02","86</td> ","Columba",1
1169711,"Delta Columbae","3.85","−0.46","237","Columba",1
1194937,"Epsilon Columbae","3.86","−0.79","277","Columba",1
1009539,"Eta Columbae","3.96","−2.10","531","Columba",1
1116805,"Gamma Columbae","4.36","−2.73","853","Columba",1
981818,"Kappa Columbae","4.37","0.63","183","Columba",1
1131390,"Lambda Columbae","4.88","−0.22","341</td> ","Columba",1
1105856,"Mu Columbae","5.00","−1.84",,"Columba",1
1026683,"Omicron Columbae","4.81","2.17","110","Columba",1
1169584,"Theta Columbae","5.00","−1.84","762</td> ","Columba",1
1131757,"Xi Columbae","4.97","−0.05","328","Columba",1
1095037,"11 Comae Berenices","4.72","−0.50","361","Coma Berenices",1
1047228,"12 Comae Berenices","4.78","0.16","273</td> ","Coma Berenices",1
1122027,"23 Comae Berenices","4.80","−0.44","365","Coma Berenices",1
1094570,"35 Comae Berenices","4.89","−0.10","324","Coma Berenices",1
1114214,"36 Comae Berenices","4.76","−0.05","299","Coma Berenices",1
147672,"37 Comae Berenices","4.89","−0.10","324","Coma Berenices",1
1012593,"41 Comae Berenices","4.80","−0.04","303","Coma Berenices",1
1100474,"Alpha Comae Berenices","4.32","3.54","47</td> ","Coma Berenices",1
1151486,"Beta Comae Berenices","4.26","4.42","30","Coma Berenices",1
1131496,"Gamma Comae Berenices","4.35","0.76","170","Coma Berenices",1
1071278,"Alpha Coronae Australis","4.11","1.11","130</td> ","Corona Australis",1
603833,"Beta Coronae Australis","4.10","−1.86","508","Corona Australis",1
1050522,"D_168592&amp;action=edit&amp;redlink=1"" class=""new"" title=""HD 168592 (page does not exist)","5.09","−0.85","503","Corona Australis",1
232142,"Delta Coronae Australis","4.57","0.93","175","Corona Australis",1
1048970,"Epsilon Coronae Australis","4.83","2.45","98</td> ","Corona Australis",1
1078043,"Gamma Coronae Australis","4.99","","</td> ","Corona Australis",1
1149825,"HD 165189","4.92","1.71","143","Corona Australis",1
1030931,"Lambda Coronae Australis","5.11","1.15","202","Corona Australis",1
1012826,"Theta Coronae Australis","4.62","−2.50","867","Corona Australis",1
995542,"Zeta Coronae Australis","4.74","0.99","184","Corona Australis",1
1203649,"Alpha Coronae Borealis","2.22","0.42","75</td> ","Corona Borealis",1
1003118,"Beta Coronae Borealis","3.66","0.94","114</td> ","Corona Borealis",1
920149,"Delta Coronae Borealis","4.59","1.06","165</td> ","Corona Borealis",1
1015037,"Epsilon Coronae Borealis","4.14","−0.10","230</td> ","Corona Borealis",1
1166522,"Gamma Coronae Borealis","3.81","0.57","145</td> ","Corona Borealis",1
1054468,"Tau Coronae Borealis","4.73","2.03","113","Corona Borealis",1
1053636,"Theta Coronae Borealis","4.14","−0.76","311</td> ","Corona Borealis",1
255455,"Zeta Coronae Borealis","4.64","−1.17","473","Corona Borealis",1
997976,"Alpha Corvi","4.02","3.17","48</td> ","Corvus",1
1107728,"Beta Corvi","2.65","−0.51","140</td> ","Corvus",1
1126139,"Delta Corvi","2.94","0.79","88</td> ","Corvus",1
996943,"Epsilon Corvi","3.02","−1.82","303</td> ","Corvus",1
1101052,"Eta Corvi","4.30","3.00","59</td> ","Corvus",1
1187933,"Gamma Corvi","2.58","−0.94","165</td> ","Corvus",1
349196,"HD 107418","5.15","1.24","201</td> ","Corvus",1
1104155,"VV Corvi","5.17","0.51","278</td> ","Corvus",1
928334,"Alpha Crateris","4.08","0.44","174</td> ","Crater",1
1162145,"Beta Crateris","4.46","−0.10","266</td> ","Crater",1
1096829,"Delta Crateris","3.56","−0.32","195</td> ","Crater",1
944912,"Epsilon Crateris","4.81","−0.43","364","Crater",1
673822,"Eta Crateris","5.17","0.46","285","Crater",1
262511,"Gamma Crateris","4.06","2.01","84</td> ","Crater",1
1022116,"HD 95808","11","−11°&#160;18′&#160;11.6″","5.51","Crater",1
959675,"Iota Crateris","5.48","3.32","88</td> ","Crater",1
677366,"Lambda Crateris","5.08","1.87","143</td> ","Crater",1
1047829,"Theta Crateris","4.70","−0.15","305","Crater",1
1130085,"Zeta Crateris","4.71","−0.45","350","Crater",1
1149746,"Alpha Crucis","1.4","−3.6","321</td> ","Crux",1
924070,"Beta Crucis","1.25","−3.92","352</td> ","Crux",1
1052031,"Delta Crucis","2.79","−2.45","364</td> ","Crux",1
565659,"Epsilon Crucis","3.59","−0.63","228</td> ","Crux",1
923668,"Gamma Crucis","1.60","−0.56","88</td> ","Crux",1
1129470,"Mu Crucis","3.59","−0.63",,"Crux",1
1206700,"Albireo","3.05","−2.31","385</td> ","Cygnus",1
1205012,"Delta Cygni","2.86","−0.74","171</td> ","Cygnus",1
1167052,"Deneb","1.25","−8.38","1550</td> ","Cygnus",1
1166216,"Epsilon Cygni","2.48","0.76","72</td> ","Cygnus",1
1054994,"Gamma Cygni","2.23","−6.12","1523</td> ","Cygnus",1
1129132,"Iota Cygni","3.76","0.89","122","Cygnus",1
1055002,"Kappa Cygni","3.76","0.89","122","Cygnus",1
1091222,"Tau Cygni","3.74","2.14","68</td> ","Cygnus",1
1128292,"Xi Cygni","3.72","−4.07","1177","Cygnus",1
1205014,"Zeta Cygni","3.21","−0.12","151</td> ","Cygnus",1
1105764,"Alpha Delphini","3.77","−0.57","241</td> ","Delphinus",1
817653,"Beta Delphini","3.64","1.26","97</td> ","Delphinus",1
1082294,"Delta Delphini","4.43","0.45","203</td> ","Delphinus",1
1080160,"Epsilon Delphini","4.03","−1.18","359</td> ","Delphinus",1
1157298,"Gamma Delphini","5.07","2.68","98","Delphinus",1
1145808,"Kappa Delphini","5.07","2.68","98","Delphinus",1
1073685,"Rho Aquilae","4.94","1.58","153</td> ","Delphinus",1
1205496,"Zeta Delphini","4.64","0.43","227","Delphinus",1
984085,"Alpha Doradus","3.30","−0.36","176</td> ","Dorado",1
1203432,"Beta Doradus","3.76","−3.76","1038</td> ","Dorado",1
1030610,"Delta Doradus","4.34","1.10","145","Dorado",1
1037072,"Epsilon Doradus","5.06","0.42","277","Dorado",1
1008159,"Gamma Doradus","4.26","2.72","66</td> ","Dorado",1
932795,"HD 40409","4.65","2.47","89</td> ","Dorado",1
951038,"Nu Doradus","5.06","0.42","277","Dorado",1
